// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 0, "uniform_int_1000_1": 161, "normal_int_1000_1": 455, "chi2_int_1000_1": 372, "uniform_int_10000_10": 7070, "normal_int_10000_10": 5540, "chi2_int_10000_10": 4440, "uniform_int_100000_100": 75100, "normal_int_100000_100": 25400, "chi2_int_100000_100": 36200, "uniform_int_1000000_1000": 678000, "normal_int_1000000_1000": 408000, "chi2_int_1000000_1000": 352000, "uniform_int_10000_1": 7112, "normal_int_10000_1": 6011, "chi2_int_10000_1": 3735, "uniform_int_100000_10": 91340, "normal_int_100000_10": 23120, "chi2_int_100000_10": 36760, "uniform_int_1000000_100": 849900, "normal_int_1000000_100": 563200, "chi2_int_1000000_100": 383500, "uniform_int_10000000_1000": 2403000, "normal_int_10000000_1000": 6554000, "chi2_int_10000000_1000": 3988000, "mixed_int_uniform_1": 449, "mixed_int_unf_norm_chi_1": 8720},
{"_id": 1, "uniform_int_1000_1": 909, "normal_int_1000_1": 499, "chi2_int_1000_1": 406, "uniform_int_10000_10": 1710, "normal_int_10000_10": 2210, "chi2_int_10000_10": 3430, "uniform_int_100000_100": 76100, "normal_int_100000_100": 57000, "chi2_int_100000_100": 44800, "uniform_int_1000000_1000": 421000, "normal_int_1000000_1000": 455000, "chi2_int_1000000_1000": 416000, "uniform_int_10000_1": 5202, "normal_int_10000_1": 4195, "chi2_int_10000_1": 3786, "uniform_int_100000_10": 470, "normal_int_100000_10": 48470, "chi2_int_100000_10": 36830, "uniform_int_1000000_100": 976300, "normal_int_1000000_100": 356200, "chi2_int_1000000_100": 388700, "uniform_int_10000000_1000": 158000, "normal_int_10000000_1000": 3931000, "chi2_int_10000000_1000": 3937000, "mixed_int_uniform_1": 512, "mixed_int_unf_norm_chi_1": 2440},
{"_id": 2, "uniform_int_1000_1": 546, "normal_int_1000_1": 626, "chi2_int_1000_1": 388, "uniform_int_10000_10": 4730, "normal_int_10000_10": 4750, "chi2_int_10000_10": 3300, "uniform_int_100000_100": 39800, "normal_int_100000_100": 41700, "chi2_int_100000_100": 37000, "uniform_int_1000000_1000": 902000, "normal_int_1000000_1000": 400000, "chi2_int_1000000_1000": 420000, "uniform_int_10000_1": 1492, "normal_int_10000_1": 6266, "chi2_int_10000_1": 3679, "uniform_int_100000_10": 90990, "normal_int_100000_10": 36950, "chi2_int_100000_10": 39200, "uniform_int_1000000_100": 152300, "normal_int_1000000_100": 488500, "chi2_int_1000000_100": 393400, "uniform_int_10000000_1000": 9051000, "normal_int_10000000_1000": 6696000, "chi2_int_10000000_1000": 3721000, "mixed_int_uniform_1": 382, "mixed_int_unf_norm_chi_1": 2550},
{"_id": 3, "uniform_int_1000_1": 279, "normal_int_1000_1": 498, "chi2_int_1000_1": 367, "uniform_int_10000_10": 5760, "normal_int_10000_10": 2320, "chi2_int_10000_10": 3970, "uniform_int_100000_100": 90800, "normal_int_100000_100": 49500, "chi2_int_100000_100": 39600, "uniform_int_1000000_1000": 914000, "normal_int_1000000_1000": 630000, "chi2_int_1000000_1000": 381000, "uniform_int_10000_1": 5956, "normal_int_10000_1": 8464, "chi2_int_10000_1": 3945, "uniform_int_100000_10": 78190, "normal_int_100000_10": 30240, "chi2_int_100000_10": 37790, "uniform_int_1000000_100": 301600, "normal_int_1000000_100": 482900, "chi2_int_1000000_100": 388000, "uniform_int_10000000_1000": 3436000, "normal_int_10000000_1000": 5042000, "chi2_int_10000000_1000": 3758000, "mixed_int_uniform_1": 620, "mixed_int_unf_norm_chi_1": 9960},
{"_id": 4, "uniform_int_1000_1": 625, "normal_int_1000_1": 227, "chi2_int_1000_1": 388, "uniform_int_10000_10": 6660, "normal_int_10000_10": 5190, "chi2_int_10000_10": 4040, "uniform_int_100000_100": 70000, "normal_int_100000_100": 30700, "chi2_int_100000_100": 34200, "uniform_int_1000000_1000": 518000, "normal_int_1000000_1000": 637000, "chi2_int_1000000_1000": 381000, "uniform_int_10000_1": 2995, "normal_int_10000_1": 5906, "chi2_int_10000_1": 3792, "uniform_int_100000_10": 94170, "normal_int_100000_10": 38400, "chi2_int_100000_10": 36520, "uniform_int_1000000_100": 175900, "normal_int_1000000_100": 729400, "chi2_int_1000000_100": 378200, "uniform_int_10000000_1000": 5859000, "normal_int_10000000_1000": 5025000, "chi2_int_10000000_1000": 3795000, "mixed_int_uniform_1": 897, "mixed_int_unf_norm_chi_1": 8780},
{"_id": 5, "uniform_int_1000_1": 579, "normal_int_1000_1": 875, "chi2_int_1000_1": 382, "uniform_int_10000_10": 6260, "normal_int_10000_10": 7830, "chi2_int_10000_10": 3670, "uniform_int_100000_100": 85900, "normal_int_100000_100": 48800, "chi2_int_100000_100": 39100, "uniform_int_1000000_1000": 806000, "normal_int_1000000_1000": 570000, "chi2_int_1000000_1000": 357000, "uniform_int_10000_1": 7297, "normal_int_10000_1": 3714, "chi2_int_10000_1": 3845, "uniform_int_100000_10": 11450, "normal_int_100000_10": 56430, "chi2_int_100000_10": 36290, "uniform_int_1000000_100": 297300, "normal_int_1000000_100": 508300, "chi2_int_1000000_100": 387700, "uniform_int_10000000_1000": 1560000, "normal_int_10000000_1000": 3590000, "chi2_int_10000000_1000": 3843000, "mixed_int_uniform_1": 778, "mixed_int_unf_norm_chi_1": 4290},
{"_id": 6, "uniform_int_1000_1": 9, "normal_int_1000_1": 619, "chi2_int_1000_1": 320, "uniform_int_10000_10": 100, "normal_int_10000_10": 6290, "chi2_int_10000_10": 4340, "uniform_int_100000_100": 25100, "normal_int_100000_100": 64300, "chi2_int_100000_100": 35300, "uniform_int_1000000_1000": 269000, "normal_int_1000000_1000": 615000, "chi2_int_1000000_1000": 412000, "uniform_int_10000_1": 4872, "normal_int_10000_1": 4402, "chi2_int_10000_1": 4018, "uniform_int_100000_10": 13550, "normal_int_100000_10": 30490, "chi2_int_100000_10": 37860, "uniform_int_1000000_100": 298900, "normal_int_1000000_100": 428100, "chi2_int_1000000_100": 371800, "uniform_int_10000000_1000": 6030000, "normal_int_10000000_1000": 7590000, "chi2_int_10000000_1000": 3893000, "mixed_int_uniform_1": 969, "mixed_int_unf_norm_chi_1": 4610},
{"_id": 7, "uniform_int_1000_1": 708, "normal_int_1000_1": 681, "chi2_int_1000_1": 310, "uniform_int_10000_10": 6630, "normal_int_10000_10": 5540, "chi2_int_10000_10": 3940, "uniform_int_100000_100": 67600, "normal_int_100000_100": 57100, "chi2_int_100000_100": 45100, "uniform_int_1000000_1000": 724000, "normal_int_1000000_1000": 339000, "chi2_int_1000000_1000": 475000, "uniform_int_10000_1": 2116, "normal_int_10000_1": 6342, "chi2_int_10000_1": 3794, "uniform_int_100000_10": 80820, "normal_int_100000_10": 49790, "chi2_int_100000_10": 38260, "uniform_int_1000000_100": 781200, "normal_int_1000000_100": 512500, "chi2_int_1000000_100": 370500, "uniform_int_10000000_1000": 4710000, "normal_int_10000000_1000": 5214000, "chi2_int_10000000_1000": 4013000, "mixed_int_uniform_1": 774, "mixed_int_unf_norm_chi_1": 5390},
{"_id": 8, "uniform_int_1000_1": 547, "normal_int_1000_1": 472, "chi2_int_1000_1": 396, "uniform_int_10000_10": 1750, "normal_int_10000_10": 6290, "chi2_int_10000_10": 4030, "uniform_int_100000_100": 91700, "normal_int_100000_100": 47000, "chi2_int_100000_100": 44900, "uniform_int_1000000_1000": 120000, "normal_int_1000000_1000": 772000, "chi2_int_1000000_1000": 446000, "uniform_int_10000_1": 5162, "normal_int_10000_1": 5801, "chi2_int_10000_1": 3778, "uniform_int_100000_10": 96460, "normal_int_100000_10": 37020, "chi2_int_100000_10": 37000, "uniform_int_1000000_100": 716500, "normal_int_1000000_100": 284700, "chi2_int_1000000_100": 369500, "uniform_int_10000000_1000": 2780000, "normal_int_10000000_1000": 2415000, "chi2_int_10000000_1000": 3793000, "mixed_int_uniform_1": 601, "mixed_int_unf_norm_chi_1": 3550},
{"_id": 9, "uniform_int_1000_1": 579, "normal_int_1000_1": 309, "chi2_int_1000_1": 346, "uniform_int_10000_10": 9740, "normal_int_10000_10": 3990, "chi2_int_10000_10": 4380, "uniform_int_100000_100": 40500, "normal_int_100000_100": 80200, "chi2_int_100000_100": 33700, "uniform_int_1000000_1000": 976000, "normal_int_1000000_1000": 581000, "chi2_int_1000000_1000": 370000, "uniform_int_10000_1": 320, "normal_int_10000_1": 5196, "chi2_int_10000_1": 3702, "uniform_int_100000_10": 22410, "normal_int_100000_10": 29520, "chi2_int_100000_10": 38340, "uniform_int_1000000_100": 210700, "normal_int_1000000_100": 324400, "chi2_int_1000000_100": 381700, "uniform_int_10000000_1000": 4654000, "normal_int_10000000_1000": 5071000, "chi2_int_10000000_1000": 3750000, "mixed_int_uniform_1": 159, "mixed_int_unf_norm_chi_1": 1610},
