// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 0, "uniform_int_1000_1": 739, "normal_int_1000_1": 607, "chi2_int_1000_1": 347, "uniform_int_10000_10": 3430, "normal_int_10000_10": 7350, "chi2_int_10000_10": 3470, "uniform_int_100000_100": 47100, "normal_int_100000_100": 72700, "chi2_int_100000_100": 45600, "uniform_int_1000000_1000": 14000, "normal_int_1000000_1000": 810000, "chi2_int_1000000_1000": 359000, "uniform_int_10000_1": 7701, "normal_int_10000_1": 3433, "chi2_int_10000_1": 3812, "uniform_int_100000_10": 27220, "normal_int_100000_10": 72340, "chi2_int_100000_10": 38640, "uniform_int_1000000_100": 760000, "normal_int_1000000_100": 451400, "chi2_int_1000000_100": 372100, "uniform_int_10000000_1000": 8963000, "normal_int_10000000_1000": 3134000, "chi2_int_10000000_1000": 3641000, "mixed_int_uniform_1": 2090, "mixed_int_unf_norm_1": 517, "mixed_int_unf_norm_chi_1": 9000, "mixed_int_unf_norm_chi_2": 3330, "choice_str_set_1112_33_norm_s": "000]", "choice_str_set_1112_33_norm_l": "!!!'", "choice_str_set_1112_33_chi2_s": "888$", "choice_str_set_1112_33_chi2_l": "~~~%", "choice_str_set_2221_33_norm_s": "lbs5", "choice_str_set_2221_33_norm_l": "J7-B", "choice_str_set_2221_33_chi2_s": "hg%K", "choice_str_set_2221_33_chi2_l": "J7-B", "choice_str_set_5555_33_norm_s": "9_OF", "choice_str_set_5555_33_norm_l": "Bkd^", "choice_str_set_5555_33_chi2_s": "u6v8", "choice_str_set_5555_33_chi2_l": "Yylf", "choice_str_set_1112_1000_norm_s": "ZZZS", "choice_str_set_1112_1000_norm_l": "VVV:", "choice_str_set_1112_1000_chi2_s": "WWW>", "choice_str_set_1112_1000_chi2_l": "|||m", "choice_str_set_2221_1000_norm_s": "BXUu", "choice_str_set_2221_1000_norm_l": "%dF6", "choice_str_set_2221_1000_chi2_s": "'l{R", "choice_str_set_2221_1000_chi2_l": "@~gu", "choice_str_set_5555_1000_norm_s": "mQqY", "choice_str_set_5555_1000_norm_l": "|7`W", "choice_str_set_5555_1000_chi2_s": "<VCa", "choice_str_set_5555_1000_chi2_l": "Jj^1"},
{"_id": 1, "uniform_int_1000_1": 365, "normal_int_1000_1": 428, "chi2_int_1000_1": 309, "uniform_int_10000_10": 3870, "normal_int_10000_10": 6230, "chi2_int_10000_10": 3320, "uniform_int_100000_100": 6800, "normal_int_100000_100": 58200, "chi2_int_100000_100": 39700, "uniform_int_1000000_1000": 761000, "normal_int_1000000_1000": 473000, "chi2_int_1000000_1000": 442000, "uniform_int_10000_1": 237, "normal_int_10000_1": 5571, "chi2_int_10000_1": 3914, "uniform_int_100000_10": 310, "normal_int_100000_10": 34050, "chi2_int_100000_10": 38870, "uniform_int_1000000_100": 971200, "normal_int_1000000_100": 211100, "chi2_int_1000000_100": 401300, "uniform_int_10000000_1000": 9962000, "normal_int_10000000_1000": 5161000, "chi2_int_10000000_1000": 3868000, "mixed_int_uniform_1": 450, "mixed_int_unf_norm_1": 173, "mixed_int_unf_norm_chi_1": 7770, "mixed_int_unf_norm_chi_2": 4000, "choice_str_set_1112_33_norm_s": "---Q", "choice_str_set_1112_33_norm_l": "111^", "choice_str_set_1112_33_chi2_s": "+++I", "choice_str_set_1112_33_chi2_l": "333l", "choice_str_set_2221_33_norm_s": "z [Q", "choice_str_set_2221_33_norm_l": "tv=N", "choice_str_set_2221_33_chi2_s": "lbs5", "choice_str_set_2221_33_chi2_l": "&(jS", "choice_str_set_5555_33_norm_s": ".HD)", "choice_str_set_5555_33_norm_l": "p+!t", "choice_str_set_5555_33_chi2_s": "3P:X", "choice_str_set_5555_33_chi2_l": "3P:X", "choice_str_set_1112_1000_norm_s": "444^", "choice_str_set_1112_1000_norm_l": ",,,J", "choice_str_set_1112_1000_chi2_s": "777y", "choice_str_set_1112_1000_chi2_l": "nnn ", "choice_str_set_2221_1000_norm_s": "wjIQ", "choice_str_set_2221_1000_norm_l": "vw\\_", "choice_str_set_2221_1000_chi2_s": "Wd7r", "choice_str_set_2221_1000_chi2_l": "X_tB", "choice_str_set_5555_1000_norm_s": "}v%]", "choice_str_set_5555_1000_norm_l": ">gO~", "choice_str_set_5555_1000_chi2_s": "6>^x", "choice_str_set_5555_1000_chi2_l": "ML@u"},
{"_id": 2, "uniform_int_1000_1": 663, "normal_int_1000_1": 545, "chi2_int_1000_1": 393, "uniform_int_10000_10": 7400, "normal_int_10000_10": 2880, "chi2_int_10000_10": 3540, "uniform_int_100000_100": 100, "normal_int_100000_100": 31400, "chi2_int_100000_100": 39500, "uniform_int_1000000_1000": 59000, "normal_int_1000000_1000": 442000, "chi2_int_1000000_1000": 335000, "uniform_int_10000_1": 556, "normal_int_10000_1": 6811, "chi2_int_10000_1": 3922, "uniform_int_100000_10": 910, "normal_int_100000_10": 47910, "chi2_int_100000_10": 37320, "uniform_int_1000000_100": 810600, "normal_int_1000000_100": 192000, "chi2_int_1000000_100": 397600, "uniform_int_10000000_1000": 1914000, "normal_int_10000000_1000": 3693000, "chi2_int_10000000_1000": 3870000, "mixed_int_uniform_1": 6680, "mixed_int_unf_norm_1": 781, "mixed_int_unf_norm_chi_1": 1470, "mixed_int_unf_norm_chi_2": 4890, "choice_str_set_1112_33_norm_s": "~~~%", "choice_str_set_1112_33_norm_l": "zzz!", "choice_str_set_1112_33_chi2_s": "{{{\"", "choice_str_set_1112_33_chi2_l": "444p", "choice_str_set_2221_33_norm_s": "^QZG", "choice_str_set_2221_33_norm_l": "aZa3", "choice_str_set_2221_33_chi2_s": "y~OP", "choice_str_set_2221_33_chi2_l": "3v_=", "choice_str_set_5555_33_norm_s": "%H5)", "choice_str_set_5555_33_norm_l": "DgNi", "choice_str_set_5555_33_chi2_s": "u9&A", "choice_str_set_5555_33_chi2_l": "Eb[F", "choice_str_set_1112_1000_norm_s": "OOO}", "choice_str_set_1112_1000_norm_l": "bbbd", "choice_str_set_1112_1000_chi2_s": "lll-", "choice_str_set_1112_1000_chi2_l": "cccn", "choice_str_set_2221_1000_norm_s": "H1j[", "choice_str_set_2221_1000_norm_l": " PY|", "choice_str_set_2221_1000_chi2_s": "8ECQ", "choice_str_set_2221_1000_chi2_l": "ISV?", "choice_str_set_5555_1000_norm_s": "@E;J", "choice_str_set_5555_1000_norm_l": "SgLE", "choice_str_set_5555_1000_chi2_s": "HGm(", "choice_str_set_5555_1000_chi2_l": "ai*!"},
{"_id": 3, "uniform_int_1000_1": 634, "normal_int_1000_1": 512, "chi2_int_1000_1": 424, "uniform_int_10000_10": 540, "normal_int_10000_10": 5640, "chi2_int_10000_10": 3470, "uniform_int_100000_100": 57600, "normal_int_100000_100": 73500, "chi2_int_100000_100": 41200, "uniform_int_1000000_1000": 25000, "normal_int_1000000_1000": 424000, "chi2_int_1000000_1000": 329000, "uniform_int_10000_1": 1196, "normal_int_10000_1": 7464, "chi2_int_10000_1": 3754, "uniform_int_100000_10": 97900, "normal_int_100000_10": 54230, "chi2_int_100000_10": 39480, "uniform_int_1000000_100": 845500, "normal_int_1000000_100": 195300, "chi2_int_1000000_100": 385300, "uniform_int_10000000_1000": 1626000, "normal_int_10000000_1000": 5430000, "chi2_int_10000000_1000": 3748000, "mixed_int_uniform_1": 920, "mixed_int_unf_norm_1": 986, "mixed_int_unf_norm_chi_1": 8710, "mixed_int_unf_norm_chi_2": 6290, "choice_str_set_1112_33_norm_s": ")))A", "choice_str_set_1112_33_norm_l": "888$", "choice_str_set_1112_33_chi2_s": ",,,M", "choice_str_set_1112_33_chi2_l": "zzz!", "choice_str_set_2221_33_norm_s": "7}k>", "choice_str_set_2221_33_norm_l": " l89", "choice_str_set_2221_33_chi2_s": ",uY<", "choice_str_set_2221_33_chi2_l": "\"$dR", "choice_str_set_5555_33_norm_s": "+KA8", "choice_str_set_5555_33_norm_l": "p4'q", "choice_str_set_5555_33_chi2_s": "Vsc`", "choice_str_set_5555_33_chi2_l": "DgNi", "choice_str_set_1112_1000_norm_s": "]]]Y", "choice_str_set_1112_1000_norm_l": "WWWJ", "choice_str_set_1112_1000_chi2_s": "fffz", "choice_str_set_1112_1000_chi2_l": "gggf", "choice_str_set_2221_1000_norm_s": "y*S ", "choice_str_set_2221_1000_norm_l": ".vd9", "choice_str_set_2221_1000_chi2_s": "~INJ", "choice_str_set_2221_1000_chi2_l": "#MWK", "choice_str_set_5555_1000_norm_s": "[o3!", "choice_str_set_5555_1000_norm_l": "Wh/ ", "choice_str_set_5555_1000_chi2_s": "u6VP", "choice_str_set_5555_1000_chi2_l": "P4~*"},
{"_id": 4, "uniform_int_1000_1": 39, "normal_int_1000_1": 734, "chi2_int_1000_1": 408, "uniform_int_10000_10": 7880, "normal_int_10000_10": 4860, "chi2_int_10000_10": 3080, "uniform_int_100000_100": 75600, "normal_int_100000_100": 65200, "chi2_int_100000_100": 34900, "uniform_int_1000000_1000": 42000, "normal_int_1000000_1000": 320000, "chi2_int_1000000_1000": 431000, "uniform_int_10000_1": 9412, "normal_int_10000_1": 3040, "chi2_int_10000_1": 3772, "uniform_int_100000_10": 76620, "normal_int_100000_10": 20810, "chi2_int_100000_10": 35210, "uniform_int_1000000_100": 151800, "normal_int_1000000_100": 561100, "chi2_int_1000000_100": 370200, "uniform_int_10000000_1000": 3218000, "normal_int_10000000_1000": 4753000, "chi2_int_10000000_1000": 3684000, "mixed_int_uniform_1": 7450, "mixed_int_unf_norm_1": 675, "mixed_int_unf_norm_chi_1": 7410, "mixed_int_unf_norm_chi_2": 4150, "choice_str_set_1112_33_norm_s": "%%%7", "choice_str_set_1112_33_norm_l": "---Q", "choice_str_set_1112_33_chi2_s": "'''<", "choice_str_set_1112_33_chi2_l": "(((@", "choice_str_set_2221_33_norm_s": "fYlI", "choice_str_set_2221_33_norm_l": "y~OP", "choice_str_set_2221_33_chi2_s": " l89", "choice_str_set_2221_33_chi2_l": "tv=N", "choice_str_set_5555_33_norm_s": "Bkd^", "choice_str_set_5555_33_norm_l": "u6v8", "choice_str_set_5555_33_chi2_s": "m(t!", "choice_str_set_5555_33_chi2_l": "axbz", "choice_str_set_1112_1000_norm_s": "111[", "choice_str_set_1112_1000_norm_l": "\"\"\"r", "choice_str_set_1112_1000_chi2_s": "OOOw", "choice_str_set_1112_1000_chi2_l": "bbbd", "choice_str_set_2221_1000_norm_s": "_N$I", "choice_str_set_2221_1000_norm_l": "$+rL", "choice_str_set_2221_1000_chi2_s": "~INJ", "choice_str_set_2221_1000_chi2_l": "Jlc,", "choice_str_set_5555_1000_norm_s": "qp@`", "choice_str_set_5555_1000_norm_l": "#1uN", "choice_str_set_5555_1000_chi2_s": "u6VP", "choice_str_set_5555_1000_chi2_l": "yc},"},
{"_id": 5, "uniform_int_1000_1": 362, "normal_int_1000_1": 464, "chi2_int_1000_1": 316, "uniform_int_10000_10": 7880, "normal_int_10000_10": 7170, "chi2_int_10000_10": 4030, "uniform_int_100000_100": 88100, "normal_int_100000_100": 63200, "chi2_int_100000_100": 38700, "uniform_int_1000000_1000": 181000, "normal_int_1000000_1000": 403000, "chi2_int_1000000_1000": 388000, "uniform_int_10000_1": 4427, "normal_int_10000_1": 4090, "chi2_int_10000_1": 3881, "uniform_int_100000_10": 79460, "normal_int_100000_10": 37760, "chi2_int_100000_10": 40390, "uniform_int_1000000_100": 705400, "normal_int_1000000_100": 658700, "chi2_int_1000000_100": 394400, "uniform_int_10000000_1000": 8143000, "normal_int_10000000_1000": 8105000, "chi2_int_10000000_1000": 3738000, "mixed_int_uniform_1": 1120, "mixed_int_unf_norm_1": 333, "mixed_int_unf_norm_chi_1": 1830, "mixed_int_unf_norm_chi_2": 7120, "choice_str_set_1112_33_norm_s": "%%%7", "choice_str_set_1112_33_norm_l": "333l", "choice_str_set_1112_33_chi2_s": "888$", "choice_str_set_1112_33_chi2_l": "888$", "choice_str_set_2221_33_norm_s": "xe/8", "choice_str_set_2221_33_norm_l": "F0$A", "choice_str_set_2221_33_chi2_s": "tv=N", "choice_str_set_2221_33_chi2_l": "&(jS", "choice_str_set_5555_33_norm_s": "9_OF", "choice_str_set_5555_33_norm_l": "V|l]", "choice_str_set_5555_33_chi2_s": "m4$!", "choice_str_set_5555_33_chi2_l": "Bkd^", "choice_str_set_1112_1000_norm_s": "666\"", "choice_str_set_1112_1000_norm_l": "jjj1", "choice_str_set_1112_1000_chi2_s": "HHHv", "choice_str_set_1112_1000_chi2_l": "{{{c", "choice_str_set_2221_1000_norm_s": "=yHj", "choice_str_set_2221_1000_norm_l": "Won'", "choice_str_set_2221_1000_chi2_s": "S9l,", "choice_str_set_2221_1000_chi2_l": "`s0G", "choice_str_set_5555_1000_norm_s": "f$b/", "choice_str_set_5555_1000_norm_l": "5O(W", "choice_str_set_5555_1000_chi2_s": "q|%1", "choice_str_set_5555_1000_chi2_l": "Z\\\\y"},
{"_id": 6, "uniform_int_1000_1": 528, "normal_int_1000_1": 427, "chi2_int_1000_1": 465, "uniform_int_10000_10": 8500, "normal_int_10000_10": 5070, "chi2_int_10000_10": 3560, "uniform_int_100000_100": 23400, "normal_int_100000_100": 58900, "chi2_int_100000_100": 33600, "uniform_int_1000000_1000": 624000, "normal_int_1000000_1000": 715000, "chi2_int_1000000_1000": 384000, "uniform_int_10000_1": 2574, "normal_int_10000_1": 4318, "chi2_int_10000_1": 3732, "uniform_int_100000_10": 38810, "normal_int_100000_10": 33980, "chi2_int_100000_10": 39960, "uniform_int_1000000_100": 716200, "normal_int_1000000_100": 518700, "chi2_int_1000000_100": 378100, "uniform_int_10000000_1000": 186000, "normal_int_10000000_1000": 3719000, "chi2_int_10000000_1000": 3837000, "mixed_int_uniform_1": 8050, "mixed_int_unf_norm_1": 512, "mixed_int_unf_norm_chi_1": 8110, "mixed_int_unf_norm_chi_2": 2470, "choice_str_set_1112_33_norm_s": "666~", "choice_str_set_1112_33_norm_l": "111^", "choice_str_set_1112_33_chi2_s": "555w", "choice_str_set_1112_33_chi2_l": "'''<", "choice_str_set_2221_33_norm_s": "y~OP", "choice_str_set_2221_33_norm_l": "hg%K", "choice_str_set_2221_33_chi2_s": "fYlI", "choice_str_set_2221_33_chi2_l": "tv=N", "choice_str_set_5555_33_norm_s": "P#oi", "choice_str_set_5555_33_norm_l": "Y|r]", "choice_str_set_5555_33_chi2_s": "m4$!", "choice_str_set_5555_33_chi2_l": "P#oi", "choice_str_set_1112_1000_norm_s": "FFFb", "choice_str_set_1112_1000_norm_l": "EEEF", "choice_str_set_1112_1000_chi2_s": "CCC8", "choice_str_set_1112_1000_chi2_l": "~~~o", "choice_str_set_2221_1000_norm_s": "<\\5Z", "choice_str_set_2221_1000_norm_l": ":#=V", "choice_str_set_2221_1000_chi2_s": "G=!B", "choice_str_set_2221_1000_chi2_l": "~5\"P", "choice_str_set_5555_1000_norm_s": "o'\\j", "choice_str_set_5555_1000_norm_l": "19J;", "choice_str_set_5555_1000_chi2_s": ").9K", "choice_str_set_5555_1000_chi2_l": "IN0V"},
{"_id": 7, "uniform_int_1000_1": 226, "normal_int_1000_1": 561, "chi2_int_1000_1": 338, "uniform_int_10000_10": 9500, "normal_int_10000_10": 3700, "chi2_int_10000_10": 3830, "uniform_int_100000_100": 16000, "normal_int_100000_100": 20000, "chi2_int_100000_100": 34300, "uniform_int_1000000_1000": 847000, "normal_int_1000000_1000": 534000, "chi2_int_1000000_1000": 418000, "uniform_int_10000_1": 5801, "normal_int_10000_1": 3007, "chi2_int_10000_1": 3820, "uniform_int_100000_10": 63020, "normal_int_100000_10": 44090, "chi2_int_100000_10": 38850, "uniform_int_1000000_100": 516900, "normal_int_1000000_100": 548100, "chi2_int_1000000_100": 406000, "uniform_int_10000000_1000": 6697000, "normal_int_10000000_1000": 3556000, "chi2_int_10000000_1000": 3829000, "mixed_int_uniform_1": 3590, "mixed_int_unf_norm_1": 926, "mixed_int_unf_norm_chi_1": 6890, "mixed_int_unf_norm_chi_2": 6830, "choice_str_set_1112_33_norm_s": "%%%7", "choice_str_set_1112_33_norm_l": "!!!'", "choice_str_set_1112_33_chi2_s": "555w", "choice_str_set_1112_33_chi2_l": "{{{\"", "choice_str_set_2221_33_norm_s": "pc 6", "choice_str_set_2221_33_norm_l": "y~OP", "choice_str_set_2221_33_chi2_s": "7}k>", "choice_str_set_2221_33_chi2_l": " l89", "choice_str_set_5555_33_norm_s": "p+!t", "choice_str_set_5555_33_norm_l": "Bkd^", "choice_str_set_5555_33_chi2_s": "-S1L", "choice_str_set_5555_33_chi2_l": "%NGA", "choice_str_set_1112_1000_norm_s": "ooo9", "choice_str_set_1112_1000_norm_l": "ZZZM", "choice_str_set_1112_1000_chi2_s": "zzzk", "choice_str_set_1112_1000_chi2_l": "%%%^", "choice_str_set_2221_1000_norm_s": "os5^", "choice_str_set_2221_1000_norm_l": "xU(3", "choice_str_set_2221_1000_chi2_s": "SaF1", "choice_str_set_2221_1000_chi2_l": "IVLV", "choice_str_set_5555_1000_norm_s": "Io$A", "choice_str_set_5555_1000_norm_l": ":B8V", "choice_str_set_5555_1000_chi2_s": "dfZ-", "choice_str_set_5555_1000_chi2_l": "KSUR"},
{"_id": 8, "uniform_int_1000_1": 44, "normal_int_1000_1": 601, "chi2_int_1000_1": 392, "uniform_int_10000_10": 9930, "normal_int_10000_10": 5300, "chi2_int_10000_10": 4370, "uniform_int_100000_100": 48400, "normal_int_100000_100": 72500, "chi2_int_100000_100": 36800, "uniform_int_1000000_1000": 663000, "normal_int_1000000_1000": 775000, "chi2_int_1000000_1000": 446000, "uniform_int_10000_1": 4522, "normal_int_10000_1": 3098, "chi2_int_10000_1": 3927, "uniform_int_100000_10": 62740, "normal_int_100000_10": 66840, "chi2_int_100000_10": 39580, "uniform_int_1000000_100": 580800, "normal_int_1000000_100": 640100, "chi2_int_1000000_100": 412000, "uniform_int_10000000_1000": 6604000, "normal_int_10000000_1000": 6629000, "chi2_int_10000000_1000": 3767000, "mixed_int_uniform_1": 4280, "mixed_int_unf_norm_1": 390, "mixed_int_unf_norm_chi_1": 600, "mixed_int_unf_norm_chi_2": 8070, "choice_str_set_1112_33_norm_s": "!!!'", "choice_str_set_1112_33_norm_l": "+++I", "choice_str_set_1112_33_chi2_s": "333l", "choice_str_set_1112_33_chi2_l": "$$$3", "choice_str_set_2221_33_norm_s": "xe/8", "choice_str_set_2221_33_norm_l": "+tM;", "choice_str_set_2221_33_chi2_s": "z [Q", "choice_str_set_2221_33_chi2_l": "hg%K", "choice_str_set_5555_33_norm_s": "3P:X", "choice_str_set_5555_33_norm_l": "%E/5", "choice_str_set_5555_33_chi2_s": "Eb[F", "choice_str_set_5555_33_chi2_l": "_&{x", "choice_str_set_1112_1000_norm_s": "eeey", "choice_str_set_1112_1000_norm_l": "|||[", "choice_str_set_1112_1000_chi2_s": ">>>E", "choice_str_set_1112_1000_chi2_l": "QQQs", "choice_str_set_2221_1000_norm_s": "`g5[", "choice_str_set_2221_1000_norm_l": "JE_C", "choice_str_set_2221_1000_chi2_s": "1jy9", "choice_str_set_2221_1000_chi2_l": "V]g]", "choice_str_set_5555_1000_norm_s": ",{<&", "choice_str_set_5555_1000_norm_l": "|K0 ", "choice_str_set_5555_1000_chi2_s": "x6tv", "choice_str_set_5555_1000_chi2_l": "21BG"},
{"_id": 9, "uniform_int_1000_1": 784, "normal_int_1000_1": 518, "chi2_int_1000_1": 440, "uniform_int_10000_10": 7920, "normal_int_10000_10": 3890, "chi2_int_10000_10": 4010, "uniform_int_100000_100": 75800, "normal_int_100000_100": 76700, "chi2_int_100000_100": 36800, "uniform_int_1000000_1000": 963000, "normal_int_1000000_1000": 518000, "chi2_int_1000000_1000": 424000, "uniform_int_10000_1": 9456, "normal_int_10000_1": 5391, "chi2_int_10000_1": 3963, "uniform_int_100000_10": 78290, "normal_int_100000_10": 38860, "chi2_int_100000_10": 37500, "uniform_int_1000000_100": 624300, "normal_int_1000000_100": 437100, "chi2_int_1000000_100": 388900, "uniform_int_10000000_1000": 4887000, "normal_int_10000000_1000": 5348000, "chi2_int_10000000_1000": 3927000, "mixed_int_uniform_1": 9550, "mixed_int_unf_norm_1": 828, "mixed_int_unf_norm_chi_1": 2280, "mixed_int_unf_norm_chi_2": 5210, "choice_str_set_1112_33_norm_s": "'''<", "choice_str_set_1112_33_norm_l": "|||#", "choice_str_set_1112_33_chi2_s": "---Q", "choice_str_set_1112_33_chi2_l": "\"\"\"+", "choice_str_set_2221_33_norm_s": "YLKE", "choice_str_set_2221_33_norm_l": "3v_=", "choice_str_set_2221_33_chi2_s": "F0$A", "choice_str_set_2221_33_chi2_l": "z [Q", "choice_str_set_5555_33_norm_s": ".HD)", "choice_str_set_5555_33_norm_l": "V|l]", "choice_str_set_5555_33_chi2_s": "Yylf", "choice_str_set_5555_33_chi2_l": "?bXR", "choice_str_set_1112_1000_norm_s": "CCCJ", "choice_str_set_1112_1000_norm_l": "kkk5", "choice_str_set_1112_1000_chi2_s": "***K", "choice_str_set_1112_1000_chi2_l": "QQQs", "choice_str_set_2221_1000_norm_s": "_f!C", "choice_str_set_2221_1000_norm_l": "MWln", "choice_str_set_2221_1000_chi2_s": "uLUu", "choice_str_set_2221_1000_chi2_l": "AB4W", "choice_str_set_5555_1000_norm_s": "egrc", "choice_str_set_5555_1000_norm_l": "1e>:", "choice_str_set_5555_1000_chi2_s": "un#m", "choice_str_set_5555_1000_chi2_l": "-;dO"},
{"_id": 10, "uniform_int_1000_1": 219, "normal_int_1000_1": 581, "chi2_int_1000_1": 400, "uniform_int_10000_10": 5290, "normal_int_10000_10": 6900, "chi2_int_10000_10": 3690, "uniform_int_100000_100": 47500, "normal_int_100000_100": 36400, "chi2_int_100000_100": 41700, "uniform_int_1000000_1000": 980000, "normal_int_1000000_1000": 410000, "chi2_int_1000000_1000": 401000, "uniform_int_10000_1": 5022, "normal_int_10000_1": 5674, "chi2_int_10000_1": 3895, "uniform_int_100000_10": 46690, "normal_int_100000_10": 43440, "chi2_int_100000_10": 39610, "uniform_int_1000000_100": 687600, "normal_int_1000000_100": 341200, "chi2_int_1000000_100": 387100, "uniform_int_10000000_1000": 823000, "normal_int_10000000_1000": 4674000, "chi2_int_10000000_1000": 3660000, "mixed_int_uniform_1": 970, "mixed_int_unf_norm_1": 445, "mixed_int_unf_norm_chi_1": 2900, "mixed_int_unf_norm_chi_2": 7960, "choice_str_set_1112_33_norm_s": "|||#", "choice_str_set_1112_33_norm_l": "'''<", "choice_str_set_1112_33_chi2_s": "111^", "choice_str_set_1112_33_chi2_l": "!!!'", "choice_str_set_2221_33_norm_s": "hg%K", "choice_str_set_2221_33_norm_l": ">\"w?", "choice_str_set_2221_33_chi2_s": "xzIO", "choice_str_set_2221_33_chi2_l": "z [Q", "choice_str_set_5555_33_norm_s": "V|l]", "choice_str_set_5555_33_norm_l": "B\\LI", "choice_str_set_5555_33_chi2_s": "p4'q", "choice_str_set_5555_33_chi2_l": "u6v8", "choice_str_set_1112_1000_norm_s": "rrr6", "choice_str_set_1112_1000_norm_l": "TTT/", "choice_str_set_1112_1000_chi2_s": "FFFb", "choice_str_set_1112_1000_chi2_l": "~~~l", "choice_str_set_2221_1000_norm_s": "Fvb\"", "choice_str_set_2221_1000_norm_l": "h%hf", "choice_str_set_2221_1000_chi2_s": "d2bB", "choice_str_set_2221_1000_chi2_l": "Zas^", "choice_str_set_5555_1000_norm_s": "~t5 ", "choice_str_set_5555_1000_norm_l": "EMG\"", "choice_str_set_5555_1000_chi2_s": "s~{M", "choice_str_set_5555_1000_chi2_l": "x3$V"},
